time,x,y,z,clock_bias_m,num_sats,satellites,rms_residual_m,state_vec,lat_deg,lon_deg,alt_m,velocity_mps,kept_measurement,utc_time
2026-03-22 07:14:53.431996+00:00,4424742.410005851,3111224.576914406,3369683.2295120736,1784489.1941217901,5,"E07,E15,E21,E29,E34",1.182780536342681,[4424742.7405143  3111224.01195929 3369679.30969074 1784489.19412179],32.09457275440382,35.112683327514766,683.109227870591,28.123437044619703,True,2026-03-22 07:14:53
2026-03-22 07:14:55.431996+00:00,4424702.543379216,3111258.6269067423,3369709.183162327,1784462.7029326719,5,"E07,E15,E21,E29,E34",3.009566855482829,[4424700.29884227 3111250.67496068 3369703.94703228 1784462.70293267],32.094833424355656,35.113221264222524,685.8632842646912,29.250392556254894,True,2026-03-22 07:14:55
2026-03-22 07:14:57.431996+00:00,4424660.998240831,3111291.1145654735,3369735.3783440148,1784442.4753678497,5,"E07,E15,E21,E29,E34",1.8036854542959992,[4424667.4618013  3111283.94730304 3369727.47960245 1784442.47536785],32.09510682059204,35.113755893080864,686.8216987904161,29.44331009300983,True,2026-03-22 07:14:57
2026-03-22 07:14:59.431996+00:00,4424620.132424857,3111324.129869468,3369761.8919552434,1784430.0033127326,5,"E07,E15,E21,E29,E34",2.3556960273738916,[4424641.18716099 3111319.46195661 3369756.74673563 1784430.00331273],32.095378530492546,35.114290957825986,688.6777291912585,29.42361633756205,True,2026-03-22 07:14:59
2026-03-22 07:15:01.431996+00:00,4424576.16260877,3111359.3910757094,3369791.478755073,1784397.1875204144,5,"E07,E15,E21,E29,E34",0.9762685843419316,[4424585.03929982 3111342.07837701 3369774.87526131 1784397.18752041],32.095679689265424,35.11486439860254,691.11061881762,31.827959864190642,True,2026-03-22 07:15:01
2026-03-22 07:15:07.431997+00:00,4424487.421320126,3111429.463804682,3369849.6491720127,1784360.371709582,5,"E07,E15,E21,E29,E34",2.8098924663621276,[4424491.02522296 3111438.31068313 3369855.83296361 1784360.37170958],32.09627871623479,35.11601227847239,694.670610807836,31.76511348569211,True,2026-03-22 07:15:07
2026-03-22 07:15:09.431997+00:00,4424443.807398928,3111464.9026302267,3369878.5898450585,1784336.8566342953,5,"E07,E15,E21,E29,E34",2.2607657681959252,[4424443.60855945 3111462.81273676 3369878.98385213 1784336.8566343 ],32.096573046543284,35.116585099734145,697.0952620189637,31.6055653114189,True,2026-03-22 07:15:09
2026-03-22 07:15:11.431997+00:00,4424399.802349168,3111499.7128221216,3369907.574635942,1784324.8606694846,5,"E07,E15,E21,E29,E34",2.1272852634152715,[4424405.92636321 3111492.86208881 3369903.5971632  1784324.86066948],32.09687097653214,35.11715486068403,698.9666002066806,31.576541794258635,True,2026-03-22 07:15:11
2026-03-22 07:15:15.431997+00:00,4424354.809588968,3111533.6905338913,3369936.082220755,1784302.8199392853,5,"E07,E15,E21,E29,E34",1.2252538049676425,[4424334.93461502 3111553.50326022 3369951.16791895 1784302.81993929],32.09717142396069,35.11772343058954,699.4948775889352,15.794610946856928,True,2026-03-22 07:15:15
2026-03-22 07:15:17.431997+00:00,4424311.544865679,3111568.0083321887,3369965.125200179,1784292.7493900717,5,"E07,E15,E21,E29,E34",2.223987594057763,[4424297.8844233  3111581.11126077 3369977.3610002  1784292.74939007],32.09746824873691,35.11828442068624,701.6714240424335,31.197124126492948,True,2026-03-22 07:15:17
2026-03-22 07:15:19.431997+00:00,4424269.177195416,3111600.3480594996,3369992.6717264433,1784281.349863518,5,"E07,E15,E21,E29,E34",2.0821365226511808,[4424256.23597169 3111609.14469439 3370000.79524995 1784281.34986352],32.09775557635677,35.11882280847097,702.7110194498673,29.998702285718487,True,2026-03-22 07:15:19
2026-03-22 07:15:21.431997+00:00,4424227.714307838,3111630.987196006,3370018.5469544237,1784273.6740651312,5,"E07,E15,E21,E29,E34",0.5305315602367173,[4424220.54570908 3111640.50204167 3370022.29443578 1784273.67406513],32.09803127653544,35.119340950992466,702.6612739982083,28.842048970052502,True,2026-03-22 07:15:21
2026-03-22 07:15:29.431997+00:00,4424073.371447182,3111749.3044318184,3370117.83077533,1784237.1268806898,5,"E07,E15,E21,E29,E34",1.5779793390795753,[4424071.9878885  3111745.93153049 3370118.36590137 1784237.12688069],32.099068424887314,35.12130668408365,706.1348739592358,26.007654007685563,True,2026-03-22 07:15:29
2026-03-22 07:15:31.431997+00:00,4424037.8291695295,3111777.89440594,3370141.9497938086,1784225.9844697644,5,"E07,E15,E21,E29,E34",0.03593862163581315,[4424034.93345962 3111775.34118471 3370140.4604714  1784225.98446976],32.09931314470973,35.12177100422442,708.2580469567329,25.799065745698755,True,2026-03-22 07:15:31
2026-03-22 07:15:33.431996+00:00,4424002.123005024,3111806.287332883,3370166.2098524855,1784211.4873625678,5,"E07,E15,E21,E29,E34",2.436131579400283,[4423994.34559943 3111804.26879395 3370157.95132848 1784211.48736257],32.09956012550682,35.12223461804414,710.2469943379983,25.83428729768631,True,2026-03-22 07:15:33
2026-03-22 07:15:37.431996+00:00,4423926.648686671,3111861.9895633548,3370213.7246245737,1784192.8519367715,5,"E07,E15,E21,E29,E34",1.1843565444829187,[4423932.6950317  3111864.00175325 3370217.19833019 1784192.85193677],32.10006530915584,35.12317721968346,710.3493163986132,26.416872202170545,True,2026-03-22 07:15:37
2026-03-22 07:15:39.431996+00:00,4423889.589154325,3111890.0260368404,3370238.6490015476,1784176.6795069308,5,"E07,E15,E21,E29,E34",2.6522424952322736,[4423894.02154707 3111889.3731197  3370240.50747642 1784176.67950693],32.1003236456562,35.12364600044874,711.5811178311706,26.366064129376433,True,2026-03-22 07:15:39
2026-03-22 07:15:41.431996+00:00,4423852.7493567765,3111918.3857324985,3370263.541093087,1784165.1864225408,5,"E07,E15,E21,E29,E34",3.5888706623280178,[4423865.2709175  3111923.63440973 3370266.10445322 1784165.18642254],32.1005799814201,35.12411624491157,713.1059792181477,26.36787459421031,True,2026-03-22 07:15:41
2026-03-22 07:15:43.431996+00:00,4423814.968212412,3111945.938686682,3370288.363576035,1784149.682850358,5,"E07,E15,E21,E29,E34",4.269061674338746,[4423827.77789953 3111952.82423805 3370289.15508122 1784149.68285036],32.1008416970823,35.12458523938004,713.5488671250641,26.470435458527646,True,2026-03-22 07:15:43
2026-03-22 07:15:45.431996+00:00,4423778.017727235,3111972.914307378,3370314.4573449995,1784118.039916483,5,"E07,E15,E21,E29,E34",1.0934767887914456,[4423770.25696296 3111972.81942681 3370304.94906607 1784118.03991648],32.10111145781072,35.12504417150194,714.9619077835232,26.33394788812284,True,2026-03-22 07:15:45
2026-03-22 07:15:47.431996+00:00,4423740.846633965,3111999.5360899866,3370340.217345966,1784101.0100916806,5,"E07,E15,E21,E29,E34",4.401353995886414,[4423729.19858788 3111999.98130834 3370334.35589765 1784101.01009168],32.10138050745004,35.125501385022396,715.8727044379339,26.239222234754504,True,2026-03-22 07:15:47
2026-03-22 07:15:49.431996+00:00,4423703.410334888,3112025.521959525,3370365.472065549,1784085.6169792914,5,"E07,E15,E21,E29,E34",2.8698953261218776,[4423701.47248784 3112027.97536662 3370368.51618169 1784085.61697929],32.101648488498945,35.12595470791559,716.0217228168622,26.05063706265582,True,2026-03-22 07:15:49
2026-03-22 07:15:51.431996+00:00,4423665.984073649,3112051.190301384,3370390.8337849746,1784069.5721076566,5,"E07,E15,E21,E29,E34",3.1387338953247945,[4423666.75011546 3112057.88818273 3370392.17890829 1784069.57210766],32.10191812134499,35.12640522115478,716.0802184082568,25.99425713653839,True,2026-03-22 07:15:51
2026-03-22 07:15:53.431996+00:00,4423627.6657725135,3112075.732940693,3370416.094519645,1784040.1850153608,5,"E07,E15,E21,E29,E34",1.9302321770824744,[4423619.3408716  3112078.42368072 3370413.50778383 1784040.18501536],32.102193581140355,35.12685142108542,714.9187600743026,26.022769175590962,True,2026-03-22 07:15:53
2026-03-22 07:15:55.431996+00:00,4423589.70388157,3112099.8316727993,3370441.967519422,1784020.9158717575,5,"E07,E15,E21,E29,E34",0.5722949907755827,[4423587.8902625  3112101.00062161 3370444.98278709 1784020.91587176],32.10247354325446,35.127291605352326,714.1136666862294,25.938707420548212,True,2026-03-22 07:15:55
2026-03-22 07:15:57.431996+00:00,4423554.36609884,3112124.5504502673,3370469.0108674546,1784001.5846081781,5,"E07,E15,E21,E29,E34",0.028857287296233807,[4423554.63828958 3112126.97488229 3370470.93483997 1784001.58460818],32.1027504491729,35.127721169356775,716.0512109417468,25.451520193378006,True,2026-03-22 07:15:57
2026-03-22 07:15:59.431996+00:00,4423519.087057465,3112149.172423087,3370495.472987238,1783977.1020872393,5,"E07,E15,E21,E29,E34",0.8045655347679009,[4423520.89574185 3112149.84631817 3370495.0002456  1783977.10208724],32.10302295057447,35.12814953891321,717.6737829996273,25.25418821356274,True,2026-03-22 07:15:59
2026-03-22 07:16:03.431996+00:00,4423446.272073605,3112197.7826226978,3370546.8020601957,1783925.901563333,5,"E07,E15,E21,E29,E34",0.3311146599182138,[4423443.76960501 3112193.60344213 3370543.97253459 1783925.90156333],32.1035663572781,35.12901455165328,718.1998871741816,25.383198844136157,True,2026-03-22 07:16:03
2026-03-22 07:16:05.431997+00:00,4423410.428833682,3112223.003276447,3370572.3020921205,1783902.9997106213,5,"E07,E15,E21,E29,E34",1.4568183226935194,[4423410.19709914 3112217.91029122 3370573.75807877 1783902.99971062],32.1038320657159,35.12945155457986,719.2133015003055,25.352851322908734,True,2026-03-22 07:16:05
2026-03-22 07:16:07.431997+00:00,4423374.50457437,3112248.9937600926,3370597.234723568,1783879.5499945632,5,"E07,E15,E21,E29,E34",1.2355863811592258,[4423381.54135292 3112244.72597896 3370602.42589442 1783879.54999456],32.10409163331311,35.1298957235489,720.2446849299595,25.434689688424378,True,2026-03-22 07:16:07
2026-03-22 07:16:11.431997+00:00,4423301.505217635,3112302.729684685,3370646.002709943,1783815.9646049615,5,"E07,E15,E21,E29,E34",0.18410087635580888,[4423300.71691259 3112296.92003974 3370648.45253611 1783815.96460496],32.104602053270504,35.13080628893003,721.7836798019707,25.920157017224238,True,2026-03-22 07:16:11
2026-03-22 07:16:13.431997+00:00,4423265.169498234,3112330.5565686445,3370670.5205773013,1783786.674890474,5,"E07,E15,E21,E29,E34",0.8887531705664414,[4423266.54086825 3112323.65570533 3370676.86235641 1783786.67489047],32.104854996183285,35.13126888371118,723.2059642970562,25.96028599174972,True,2026-03-22 07:16:13
2026-03-22 07:16:15.431997+00:00,4423228.517130964,3112359.389912696,3370694.3930709735,1783751.2005049717,5,"E07,E15,E21,E29,E34",0.09624915298179292,[4423225.06523246 3112355.85087195 3370694.008135   1783751.20050497],32.10510147330384,35.13174213100229,724.5569148343056,26.194721366118774,True,2026-03-22 07:16:15
2026-03-22 07:16:17.431997+00:00,4423190.745306689,3112388.4727121233,3370717.133965462,1783721.0555408401,5,"E07,E15,E21,E29,E34",1.0828568485445158,[4423192.72341005 3112386.89594172 3370719.241733   1783721.05554084],32.10534300484512,35.13222436642677,724.6529627982527,26.408654896330518,True,2026-03-22 07:16:17
2026-03-22 07:16:19.431997+00:00,4423152.893921908,3112418.358972134,3370739.3821509033,1783689.9493195694,5,"E07,E15,E21,E29,E34",0.1804343026268926,[4423157.45289775 3112418.99773805 3370740.82388873 1783689.94931957],32.10557886716911,35.13271405041557,724.8241261718795,26.55606156194205,True,2026-03-22 07:16:19
2026-03-22 07:16:21.431997+00:00,4423115.031172304,3112448.663138548,3370761.5027642255,1783652.0931246232,5,"E07,E15,E21,E29,E34",0.25057179824689596,[4423115.0882096  3112448.91863293 3370761.55904697 1783652.09312462],32.10581264516277,35.13320742681805,725.1237732023001,26.651697147312145,True,2026-03-22 07:16:21
2026-03-22 07:16:23.431997+00:00,4423077.589883491,3112479.3791507203,3370783.7864652085,1783618.3888506247,5,"E07,E15,E21,E29,E34",2.0463454787322877,[4423082.63976002 3112477.8206037  3370789.18293104 1783618.38885062],32.106044879169325,35.133701804334734,726.003272083588,26.654675205563834,True,2026-03-22 07:16:23
2026-03-22 07:16:25.431997+00:00,4423039.753086603,3112510.190684585,3370805.468064079,1783583.282349502,5,"E07,E15,E21,E29,E34",0.14984432585390062,[4423040.59356506 3112510.7702267  3370806.56996499 1783583.2823495 ],32.106273798989236,35.134199423069795,726.3357873186469,26.697685046774982,True,2026-03-22 07:16:25
2026-03-22 07:16:27.431997+00:00,4423002.974990989,3112541.199680421,3370827.4300082396,1783543.543632613,5,"E07,E15,E21,E29,E34",0.4849499985526875,[4422994.7070321  3112537.82108491 3370823.90791814 1783543.54363261],32.10650016409332,35.13469230033147,727.6474034180865,26.44103407149475,True,2026-03-22 07:16:27
2026-03-22 07:16:29.431997+00:00,4422965.724575687,3112572.1258012424,3370848.8445971953,1783517.6069980979,5,"E07,E15,E21,E29,E34",0.7906166941948193,[4422965.17612034 3112573.47483908 3370847.15593428 1783517.6069981 ],32.1067244262538,35.13518734148566,728.3009524662048,26.469808317038822,True,2026-03-22 07:16:29
2026-03-22 07:16:31.431997+00:00,4422928.840776543,3112602.6064120163,3370869.9515818325,1783483.9827773066,5,"E07,E15,E21,E29,E34",1.1581068888144583,[4422924.63888712 3112604.1688399  3370868.76596181 1783483.98277731],32.10694612888073,35.13567629000684,728.8282263306901,26.14855193373659,True,2026-03-22 07:16:31
2026-03-22 07:16:33.431996+00:00,4422893.38420719,3112632.911954334,3370891.6501190457,1783454.7806503307,5,"E07,E15,E21,E29,E34",1.0039056158348836,[4422888.86273564 3112634.79617364 3370893.57324692 1783454.78065033],32.10716723692325,35.13615502224233,730.5736534781754,25.72169983243485,True,2026-03-22 07:16:33
2026-03-22 07:16:35.431996+00:00,4422856.519202408,3112662.369884761,3370911.372164184,1783421.4401846332,5,"E07,E15,E21,E29,E34",0.4099401284488904,[4422850.33610247 3112662.58257784 3370915.35994398 1783421.44018463],32.107381104844734,35.136635000597664,729.8801305210218,25.57223742185383,True,2026-03-22 07:16:35
2026-03-22 07:16:37.431996+00:00,4422821.318273184,3112691.6852882938,3370931.240788413,1783392.486042136,5,"E07,E15,E21,E29,E34",1.7579638800751411,[4422820.50618071 3112696.94982616 3370935.58952076 1783392.48604214],32.10758996164372,35.13710360032132,730.3481470299885,24.966279915645185,True,2026-03-22 07:16:37
2026-03-22 07:16:39.431996+00:00,4422788.436765889,3112721.223600687,3370950.910328122,1783359.290649747,5,"E07,E15,E21,E29,E34",1.7678576772401913,[4422782.96884173 3112727.08327075 3370954.80221152 1783359.29064975],32.10778759068795,35.13755999111931,732.4260585298762,24.189854347400637,True,2026-03-22 07:16:39
2026-03-22 07:16:41.431996+00:00,4422756.38780587,3112750.20274049,3370969.843504858,1783327.6135010591,5,"E07,E15,E21,E29,E34",0.4438957444873937,[4422751.73110716 3112754.28445657 3370973.00071973 1783327.61350106],32.10797787315524,35.138006462898915,734.4170373268425,23.5870280204158,True,2026-03-22 07:16:41
2026-03-22 07:16:43.431996+00:00,4422726.610412217,3112779.6787659675,3370988.07053008,1783301.2947296074,5,"E07,E15,E21,E29,E34",1.8184318418865193,[4422725.06594672 3112782.27959841 3371000.24295632 1783301.29472961],32.10815248686147,35.13844339025913,737.8487503128126,22.845971740922216,True,2026-03-22 07:16:43
2026-03-22 07:16:45.431996+00:00,4422696.846095524,3112808.5899168,3371004.1450406257,1783259.607461729,5,"E07,E15,E21,E29,E34",0.22091125225806874,[4422677.12470743 3112801.85783841 3371006.12542757 1783259.60746173],32.10831216534218,35.13887534536188,739.8703481666744,22.249489207386087,True,2026-03-22 07:16:45
2026-03-22 07:16:47.431996+00:00,4422668.090932629,3112837.19445931,3371018.341635409,1783237.6566443618,5,"E07,E15,E21,E29,E34",4.342435105439837,[4422653.38334359 3112833.23966556 3371025.1248315  1783237.65664436],32.10845438974187,35.139298492057065,741.4436330208555,21.48617316278323,True,2026-03-22 07:16:47
2026-03-22 07:16:51.431996+00:00,4422616.52944886,3112889.0557792736,3371043.245900154,1783187.8847932077,5,"E07,E15,E21,E29,E34",1.411799591989019,[4422612.63756012 3112892.24537692 3371055.42087838 1783187.88479321],32.10870362374626,35.14006218534783,744.2499280944467,18.40717813784941,True,2026-03-22 07:16:51
2026-03-22 07:16:53.431996+00:00,4422594.363903067,3112911.357209523,3371053.206202717,1783167.8208403932,5,"E07,E15,E21,E29,E34",0.7660126231962804,[4422597.08755694 3112928.40512016 3371069.26323925 1783167.82084039],32.10880504975807,35.14039054780885,745.0636556539685,16.491458688020398,True,2026-03-22 07:16:53
2026-03-22 07:16:59.431996+00:00,4422558.419627365,3112950.590945624,3371067.652335524,1783083.225320446,5,"E07,E15,E21,E29,E34",2.3755246211727323,[4422525.8229471  3112977.23254544 3371071.5224866  1783083.22532045],32.10894802818858,35.14094961929359,746.9732417659834,12.787767918564468,True,2026-03-22 07:16:59
2026-03-22 07:17:05.431997+00:00,4422543.650666764,3112967.4755490627,3371072.959282497,1783033.0236997332,5,"E07,E15,E21,E29,E34",0.11860923821612697,[4422534.02931064 3113010.39170474 3371097.87104149 1783033.02369973],32.10899986509058,35.14118595286473,747.7963124429807,3.841930719637942,True,2026-03-22 07:17:05
2026-03-22 07:17:07.431997+00:00,4422529.721073337,3112983.3951382427,3371076.926953855,1782998.3881133383,5,"E07,E15,E21,E29,E34",5.28093423130924,[4422510.47575388 3112999.60018932 3371081.77459655 1782998.38811334],32.10904084503352,35.14140880818017,748.0184923224151,10.761148971076976,True,2026-03-22 07:17:07
2026-03-22 07:17:11.431997+00:00,4422502.978085148,3113010.978446236,3371081.0403498155,1782958.5273578065,5,"E07,E15,E21,E29,E34",2.575306495907371,[4422505.344453   3112996.47168123 3371083.50124821 1782958.52735781],32.10910097904063,35.14181084369594,745.1297316215932,9.327578567017625,True,2026-03-22 07:17:11
2026-03-22 07:17:13.431997+00:00,4422491.782865945,3113023.194098948,3371082.514659356,1782941.5619899961,5,"E07,E15,E21,E29,E34",0.7179521259693108,[4422501.45916842 3113007.85426696 3371082.56404793 1782941.56199   ],32.10912241596613,35.141984937754714,744.1148746423423,8.317582172808802,True,2026-03-22 07:17:13
2026-03-22 07:17:15.431997+00:00,4422480.981608014,3113035.695879528,3371084.4618527447,1782922.4344692584,5,"E07,E15,E21,E29,E34",0.21953900672367194,[4422490.92477698 3113018.97030339 3371081.22421188 1782922.43446926],32.10914513102608,35.14215910830626,743.7637943979353,8.317951260142834,True,2026-03-22 07:17:15
2026-03-22 07:17:19.431997+00:00,4422454.742173453,3113074.7619311004,3371086.4204512243,1782887.9461698395,5,"E07,E15,E21,E29,E34",1.6876191109148266,[4422468.64507134 3113056.74570106 3371086.61026787 1782887.94616984],32.10915515257498,35.14265755015467,745.677492951043,14.735190033783283,True,2026-03-22 07:17:19
2026-03-22 07:17:21.431997+00:00,4422432.3914408395,3113110.2551474925,3371087.090835559,1782867.6650993465,5,"E07,E15,E21,E29,E34",5.744469697096407,[4422446.90717564 3113067.32118394 3371084.60642487 1782867.66509935],32.10914994954458,35.143101326364715,747.85824954696,20.974824631971714,True,2026-03-22 07:17:21
2026-03-22 07:17:23.431997+00:00,4422403.499378526,3113155.780325173,3371087.754504033,1782854.4831077275,5,"E07,E15,E21,E29,E34",3.5698600066740624,[4422438.3078408  3113087.19101263 3371096.10178322 1782854.48310773],32.10914265310643,35.14367189907518,750.3963398681954,26.961702113482318,True,2026-03-22 07:17:23
2026-03-22 07:17:25.431997+00:00,4422368.185953252,3113212.087834838,3371088.1451417566,1782832.3143043227,5,"E07,E15,E21,E29,E34",3.844007955079557,[4422415.21547339 3113114.75213181 3371085.32504833 1782832.31430432],32.10912868712344,35.1443750367072,753.5994749274105,33.23298905850894,True,2026-03-22 07:17:25
2026-03-22 07:17:27.431997+00:00,4422327.055629278,3113278.1671277196,3371088.457295313,1782822.1077361966,5,"E07,E15,E21,E29,E34",3.6272496829065237,[4422411.09259898 3113152.81426599 3371098.94829042 1782822.1077362 ],32.10910995445004,35.14519829818435,757.4973757313564,38.91745732263882,True,2026-03-22 07:17:27
2026-03-22 07:18:09.431997+00:00,4421951.251878807,3113877.3616368086,3371087.4505531,1782339.8857145617,5,"E07,E15,E21,E29,E34",8.33640766894763,[4421889.45065898 3113983.05382873 3371077.92492251 1782339.88571456],32.10892167478509,35.15268074958036,788.8782829036936,49.61505550302137,True,2026-03-22 07:18:09
2026-03-22 07:18:11.431997+00:00,4421901.557640804,3113954.9067890053,3371087.7679069415,1782308.6586051423,5,"E07,E15,E21,E29,E34",3.6858005879439713,[4421861.79032445 3114020.94995518 3371089.54862096 1782308.65860514],32.108904846409494,35.15365555006335,792.4494636626914,46.051244916388626,True,2026-03-22 07:18:11
2026-03-22 07:18:13.431997+00:00,4421856.396193439,3114024.870605977,3371088.616788937,1782276.4211289051,5,"E07,E15,E21,E29,E34",5.949277915722902,[4421829.05187504 3114063.79809141 3371081.81126326 1782276.42112891],32.10889522957599,35.15453703268654,795.7461274955422,41.63896196458605,True,2026-03-22 07:18:13
2026-03-22 07:18:17.431997+00:00,4421777.852664837,3114144.612476276,3371091.069300613,1782214.7691560537,5,"E07,E15,E21,E29,E34",3.3517886764082174,[4421773.89090211 3114151.73680756 3371091.75507108 1782214.76915605],32.1088912914707,35.156053300573774,801.056180940941,33.8103953156689,True,2026-03-22 07:18:17
2026-03-22 07:18:19.431997+00:00,4421744.693609162,3114194.2605436235,3371092.865848951,1782180.0472241838,5,"E07,E15,E21,E29,E34",2.7288152059271207,[4421743.05806569 3114187.48750616 3371088.32800186 1782180.04722418],32.10889793139882,35.15668560025211,803.2626417865977,29.865034532521257,True,2026-03-22 07:18:19
2026-03-22 07:18:21.431997+00:00,4421714.481397069,3114236.6811119025,3371095.3147599874,1782153.40962098,5,"E07,E15,E21,E29,E34",7.242548531895007,[4421715.41542666 3114243.0222438  3371093.42916786 1782153.40962098],32.10891794998755,35.15723732300917,804.3319790996611,26.068561227748532,True,2026-03-22 07:18:21
2026-03-22 07:18:23.431997+00:00,4421680.464817167,3114287.5650743917,3371099.030622518,1782122.361786873,5,"E07,E15,E21,E29,E34",4.3436145788980465,[4421690.75584654 3114278.23320813 3371103.69363078 1782122.36178687],32.108939192361696,35.15788555788928,807.5686230855063,30.659880059962482,True,2026-03-22 07:18:23
2026-03-22 07:18:25.431997+00:00,4421643.014283668,3114345.56009474,3371103.4756284477,1782086.4205089838,5,"E07,E15,E21,E29,E34",7.053245284775267,[4421660.14166976 3114324.67468939 3371099.27597754 1782086.42050898],32.108959830274905,35.158616331594004,812.2838717680424,34.589459818897,True,2026-03-22 07:18:25
2026-03-22 07:18:27.431997+00:00,4421601.66089085,3114410.564243688,3371107.780194861,1782050.1403852152,5,"E07,E15,E21,E29,E34",4.698139662687624,[4421627.38221928 3114365.56528226 3371101.57152556 1782050.14038522],32.10897533935881,35.15943162124668,817.6413323106244,38.58163996650701,True,2026-03-22 07:18:27
2026-03-22 07:18:29.431997+00:00,4421556.404638711,3114481.9599146824,3371111.973795901,1782015.818009093,5,"E07,E15,E21,E29,E34",2.876293478059329,[4421599.2213237  3114410.57691773 3371110.86962046 1782015.81800909],32.108987647688664,35.16032607718591,823.3557023815811,42.31742101108587,True,2026-03-22 07:18:29
2026-03-22 07:18:31.431997+00:00,4421510.724237077,3114550.7231287225,3371115.9668105664,1781972.3032475268,5,"E07,E15,E21,E29,E34",11.862372491694083,[4421557.11632597 3114449.6800798  3371092.76112551 1781972.30324753],32.10900734529805,35.1612003199023,827.3867642423138,41.32500110321221,True,2026-03-22 07:18:31
2026-03-22 07:18:37.431996+00:00,4421467.469128125,3114614.5287746903,3371119.3023343263,1781877.7147828732,5,"E07,E15,E21,E29,E34",2.1677380307574206,[4421487.60794553 3114580.67354256 3371124.8060869  1781877.71478287],32.10902619578367,35.16201682856021,830.3305639224127,12.859597162960526,True,2026-03-22 07:18:37
2026-03-22 07:18:57.431996+00:00,4421352.53511462,3114794.2302444843,3371123.018267532,1781568.2972886353,5,"E07,E15,E21,E29,E34",4.842612767779367,[4421276.07212859 3114943.8828606  3371157.4225234  1781568.29728864],32.10900889737115,35.1642743988415,840.3787560695782,8.412092301364446,True,2026-03-22 07:18:57
2026-03-22 07:18:59.431996+00:00,4421319.667756936,3114848.554197276,3371120.9638144793,1781514.1850205003,5,"E07,E15,E21,E29,E34",4.076259400667821,[4421228.0786137  3114937.0891885  3371135.78979325 1781514.1850205 ],32.10897203397335,35.164945408997355,843.0285983607173,31.763091101988376,True,2026-03-22 07:18:59
2026-03-22 07:19:01.431996+00:00,4421290.628126318,3114900.160344198,3371117.496593276,1781483.5917258407,5,"E07,E15,E21,E29,E34",5.336389198925663,[4421215.73367396 3114944.88434945 3371129.7841695  1781483.59172584],32.10891688181892,35.165569525887385,846.2527714986354,29.658540799492616,True,2026-03-22 07:19:01
2026-03-22 07:19:03.431996+00:00,4421267.907439375,3114940.133853525,3371111.2121115294,1781470.1618236252,5,"E07,E15,E21,E29,E34",1.9548459483833724,[4421240.5736477  3114968.52447453 3371130.11992921 1781470.16182363],32.10884756226398,35.16605434312326,846.6805410794914,23.20347912423065,True,2026-03-22 07:19:03
2026-03-22 07:19:11.431997+00:00,4421239.834336679,3114998.2992113675,3371082.4289157586,1781355.9652450222,5,"E07,E15,E21,E29,E34",2.1685603602512087,[4421237.68038917 3115008.14039845 3371081.0946472  1781355.96524502],32.10857715751592,35.16672936487681,840.3188063222915,7.34738829586743,True,2026-03-22 07:19:11
2026-03-22 07:19:13.431997+00:00,4421242.415130131,3115006.9087632224,3371068.954539506,1781327.3075731378,5,"E07,E15,E21,E29,E34",3.4936204502570964,[4421233.28375315 3115020.38214516 3371072.73018722 1781327.30757314],32.108440367719766,35.16678817893732,839.1441587759182,8.09851365023925,True,2026-03-22 07:19:13
2026-03-22 07:19:15.431997+00:00,4421247.517145224,3115015.4654682535,3371051.1421303893,1781293.7285177074,5,"E07,E15,E21,E29,E34",4.159615366152816,[4421225.81043851 3115017.34769594 3371055.67678768 1781293.72851771],32.10826071330733,35.166831151611575,837.3838119348511,10.204529356431719,True,2026-03-22 07:19:15
2026-03-22 07:19:17.431997+00:00,4421255.76881981,3115022.11554442,3371031.3547852323,1781264.205339275,5,"E07,E15,E21,E29,E34",3.338618286067529,[4421231.55821715 3115028.62456675 3371045.64642403 1781264.20533928],32.1080588978212,35.166838394261625,835.8245973000303,11.223331444568366,True,2026-03-22 07:19:17
2026-03-22 07:19:19.431997+00:00,4421265.00684774,3115027.680635378,3371010.142267978,1781237.9941561462,5,"E07,E15,E21,E29,E34",1.759393654935276,[4421241.52119029 3115038.58793101 3371032.52332931 1781237.99415615],32.10784532769933,35.166830222337786,833.6616293517873,11.898343221691754,True,2026-03-22 07:19:19
2026-03-22 07:19:21.431997+00:00,4421275.681693331,3115032.226261842,3370988.167410651,1781212.977962357,5,"E07,E15,E21,E29,E34",2.5678021220894554,[4421251.74649359 3115039.00810478 3371012.24979038 1781212.97796236],32.107623119713864,35.16680445480738,831.5911136232316,12.42486823741702,True,2026-03-22 07:19:21
2026-03-22 07:19:23.431997+00:00,4421288.164803772,3115035.716242707,3370965.267631386,1781187.8832112278,5,"E07,E15,E21,E29,E34",2.6911518409847797,[4421268.96237567 3115041.67531236 3370987.46009362 1781187.88321123],32.107389676705296,35.166758512044126,829.7662060884759,13.156822404316188,True,2026-03-22 07:19:23
2026-03-22 07:19:27.431997+00:00,4421301.433138061,3115038.768778633,3370939.84540288,1781129.1946099598,5,"E07,E15,E21,E29,E34",6.175489111181765,[4421295.73139422 3115034.25203017 3370934.18342892 1781129.19460996],32.10713509871834,35.16670399006067,826.9310280485079,7.209613255010503,True,2026-03-22 07:19:27
